<<<<<<< HEAD
Subject,OSPAN_Group,OSPAN_Score,Distracter_easy,Distracter_hard
1,High,75,114.5,116.0
2,High,75,146.6,106.9
3,High,71,152.7,126.7
4,High,71,105.3,99.2
5,High,69,108.4,108.4
6,High,67,120.6,113.0
7,High,64,114.5,99.2
8,High,63,175.9,146.0
9,High,61,114.6,118.4
10,High,58,163.4,100.8
11,High,57,109.9,109.9
12,High,55,129.8,90.1
13,High,55,111.4,120.6
14,High,55,125.2,120.6
15,High,55,140.5,77.9
16,High,55,161.3,152.1
17,Low,52,120.6,123.7
18,Low,51,142.0,128.2
19,Low,51,117.6,129.8
20,Low,50,116.0,109.9
21,Low,48,151.1,152.7
22,Low,46,119.1,106.9
23,Low,41,142.0,135.9
24,Low,38,116.1,107.7
25,Low,38,135.9,109.9
26,Low,36,148.1,117.6
27,Low,22,163.4,154.2
28,Low,20,120.6,106.9
29,Low,19,106.1,107.7
=======
Subject,OSPAN_Group,OPSAN_Score,Distracter_easy,Distracter_hard
1,High,75,114.5,116.0
2,High,75,146.6,106.9
3,High,71,152.7,126.7
4,High,71,105.3,99.2
5,High,69,108.4,108.4
6,High,67,120.6,113.0
7,High,64,114.5,99.2
8,High,63,175.9,146.0
9,High,61,114.6,118.4
10,High,58,163.4,100.8
11,High,57,109.9,109.9
12,High,55,129.8,90.1
13,High,55,111.4,120.6
14,High,55,125.2,120.6
15,High,55,140.5,77.9
16,High,55,161.3,152.1
17,Low,52,120.6,123.7
18,Low,51,142.0,128.2
19,Low,51,117.6,129.8
20,Low,50,116.0,109.9
21,Low,48,151.1,152.7
22,Low,46,119.1,106.9
23,Low,41,142.0,135.9
24,Low,38,116.1,107.7
25,Low,38,135.9,109.9
26,Low,36,148.1,117.6
27,Low,22,163.4,154.2
28,Low,20,120.6,106.9
29,Low,19,106.1,107.7
>>>>>>> master
